name	alias
06 BG	06-Benzylguanine
06-BG	06-Benzylguanine
06-BG (NABTT 0803)	06-Benzylguanine
06BG	06-Benzylguanine
06GB	06-Benzylguanine
17-AAG	Demethoxygeldanamycin
17-AAG	Tanespimycin
17AAG	Demethoxygeldanamycin
2-[1-hexyloxyethyl]-2-devinyl pyropheophorbide-alpha (HPPH or Photochlor)	Photochlor
2B3-101	Doxorubicin
5 FU	Fluorouracil
5 Flourouracil	5 fluorouracil
5 Fluoruoracil	5-fluorouracil
5 fluorouracil	Fluorouracil
5 fluorouracil+leucovorin	Fluorouracil+Leucovorin
5 fluorouracilum	Fluorouracil
5 fluorouracilum+leucovorin	Fluorouracil+Leucovorin
5- FU	Fluorouracil
5-FLUOROURACIL	Fluorouracil
5-FU	Fluorouracil
5-FU + LEULOV	Fluorouracil+Leucovorin
5-FU+ etoposidium	Fluorouracil+Etoposide
5-Flourouracil	5-fluorouracil
5-Flourouracil	Fluorouracil
5-Fluorouracil	Fluorouracil
5-Fluorouracil + leucovorin	Fluorouracil+Leucovorin
5-Fluorouracil?	Fluorouracil
5-Fluoruoracil	5-fluorouracil
5-Fluoruoracil	Fluorouracil
5-fluorouracil	Fluorouracil
5-fluorouracilum	Fluorouracil
5-flurouracil	Fluorouracil
5-fu	Fluorouracil
58500	NO-FIND
5F4 LEUCOVORIN	Leucovorin
5F4 Leucovorin	Fluorouracil+Leucovorin
5FU	Fluorouracil
5fluorouracil	5 fluorouracil
5fluorouracil+leucovorin	Fluorouracil+Leucovorin
5fluorouracil+oxaciplatina+l-folinian discido	Oxaliplatin+Leucovorin+Fluorouracil
6 THIGUANINE	Tioguanine
6 THIOGUANINE	Tioguanine
6 Thiguanine	'Tioguanine'
6 Thiguanine	6-thioguanine
6-MERCAPTOPURINE	Tioguanine
81C6	81C6
9 AMINOCAMPTOTHECIN	9-AMINOCAMPTOTHECIN
9 Aminocamptothecin	Aminocamptothecin
9 IMMUNOAMINO CAMPTNETECIN	9-AMINOCAMPTOTHECIN
90Y-HU3S193	90Y-HU3S193
90Y-HU3S193	Hu3S193
97212	NO-FIND
A202171 Protocol	NOS
A443654	A443654
A769662	A769662
A770041	A770041
ABRAXANE	Paclitaxel
ABT-888	Veliparib
ABT-888 PARP INHIBITOR	Veliparib
ABT-888 and temozolomide	Veliparib+Temozolomide
ABT263	Navitoclax
ABT888	Veliparib
ABTC 0603 HYDROXYCHLOROQUINE	Hydroxychloroquine
AC	Cyclophosphamide+Doxorubicin
ACCTUANE	Isotretinoin
ACCUTANE	Isotretinoin
ADRIAMYCIN	Doxorubicin
ADRIMYCIN	Doxorubicin
AE 788	AE788
AE-37	AE37
AFATINIB	AFATINIB
AFINITOR	Everolimus
AICAR	AICAR
AKT inhibitor VIII (1)	akt inhibitor viii
ALBUMIN-BOUND PACLITAXEL	Paclitaxel
ALIMTA	Pemetrexed
ALMITA	Pemetrexed
ALPHA INTERFERON	Alpha interferon
AMG 102	Rilotumumab
AMG 706	Motesanib
AMG 706	motesanib
AMG706	motesanib
AMGEN 706	motesanib
AMINOPTERIN	AMINOPTERIN
AMITOSTIN	Amifostine
AMITOSTINE	Amifostine
ANASTROZOLE	Anastrozole
ANASTROZOLE (ARIMIDEX)	Anastrozole
ANGIOCEPT	Angiocept
ANTI NEOPASTONS	Anti Neoplastons
AP-23573 (ARIAD)	Ridaforolimus
AP24534	ponatinib
ARIAD AP23573	Deforolimus
ARIMIDEX	Anastrozole
ARIMIDEX (ANASTROZOLE)	Anastrozole
ARMIDEX	Anastrozole
AROMASIN	Exemestane
AROMASIN (EXEMESTANE)	Exemestane
ARSENIC TNOXIDE	ARSENIC TRIOXIDE
ARSENIC TRIOXIDE	ARSENIC TRIOXIDE
AS601245	AS601245
AT 101	AT-101
AT-101	AT-101
ATTAC	NO-FIND
AUY922	AUY922
AVASTIN	Bevacizumab
AVASTIN (BEVACIZUMAB)	Bevacizumab
AVASTIN/BEVACIZUMAB/PLACEBO	Bevacizumab
AXITINIB	Axitinib
AZ628	Sorafenib tosylate
AZD	AZD
AZD 2281	Olaparib
AZD0530	saracatinib
AZD2281	Olaparib
AZD6244	Selumetinib
AZD6482	AZD6482
AZD7762	AZD7762
AZD8055	AZD8055
Abagovomab or Placebo	Abagovomab
Abagovomab vs Placebo	Abagovomab
Abagovomag	abagovomab
Abagovomag vs Placebo	Abagovomab
Abiraterone	Abiraterone
Abraxane	Paclitaxel
Acctuane	accutane
Actinomycin-D	Dactinomycin
Adriamycin	Doxorubicin
Adriamycin (doxorubicin)	Doxorubicin
Adriamycin, cytoxan, avastin	Doxorubicin+Cyclophosphamide+Bevacizumab
Adriamycin/Cytoxan	Doxorubicin+Cyclophosphamide
Adriamyicin	Doxorubicin
Adrimycin	Doxorubicin
Adrimycin	adriamycin
Afatinib	Afatinib
Afinitor	Everolimus
Aflibercept	Aflibercept
Aflibercept/ Placebo Study	Aflibercept
Agent	NO-FIND
Albumin-Bound Paclitaxel	Paclitaxel
Alferon	Alferon
Alimta	Pemetrexed
Alkeran	Melphalan
Almita	Pemetrexed
Almita	alimta
Aloxi	Palonosetron
Alpha Interferon	Alferon
Altima	Pemetrexed
Alvesin	Alvesin
Amatuximab (MORab-009)	Amatuximab
Amgen 706	Motesanib
Amgen 706	amg 706 amgen
Amifostine	Amifostine
Aminopterin	Aminopterin
Amitostin	Amifostine
Amitostine	Amifostine
Anastrazole	Anastrozole
Anastrozole	Anastrozole
Angiocal	Angiocal
Anti necplatens	Antineoplastons
Arimidex	Anastrozole
Arimidex (Anastrozole)	Anastrozole
Armidex	Anastrozole
Armidex	arimidex
Armour Thyroid	Desiccated thyroid
Aromasin	Exemestane
Aromasin (Exemestane)	Exemestane
Avastin	Bevacizumab
Avastin (Bevacizumab)	Bevacizumab
Avastin/bevacizumab/placebo	Bevacizumab
Axitinib	Axitinib
Axitnib	Axitinib
B12	Cyanocobalamin
BA4 43	Sorafenib
BA4 43 9006	Sorafenib
BAY-439006	Sorafenib
BAY613606	BAY613606
BCG	BCG
BCG, Intravesicular	BCG
BCNU	Carmustine
BCNU (CARMUSTINE)	Carmustine
BCNU (Carmustine)	Carmustine
BCNU (carmustine)	Carmustine
BEVACIZUMAB	Bevacizumab
BEVACIZUMAB (AVASTIN)/PLACEBO PROVIDED BY STUDY	Bevacizumab
BEVACIZUMAB AVASTIN	Bevacizumab
BEVACIZUmab	Bevacizumab
BEVACIZumab	Bevacizumab
BEVACOZIMAB	Bevacizumab
BEXAROTENE	Bexarotene
BI2536	BI2536
BIBW 2992	Afatinib
BIBW2992	Afatinib
BICALUTAMIDE	Bicalutamide
BID1870	BID1870
BIRB0796	BIRB0796
BISPHOPHONATE (ZOLEDRONIC ACID)	zoledronate
BLEOMYCIN	Bleomycin
BMS509744	BMS509744
BMS536924	BMS536924
BMS754807	BMS754807
BORTEZOMIB	Bortezomib
BOSUTINIB	Bosutinib
BRAF inhibitor	Vemurafenib
BROMO DEOXYURIDINE	Bromodeoxyuridine
BRYOSTATIN1	Bryostatin 1
BS1 201	Iniparib
BS1-201	Iniparib
BS1-201	Iniparib
BSI-201	Iniparib
BX795	BX795
BX796	NO-FIND
Bacillus Calmette-Guerin (BCG)	BCG
Bay-439006	Sorafenib
Belinostat	Belinostat
Benzylguanine	O6-Benzylguanine
Bevacizamab	bevacizumab
Bevacizamab/Placebo	Bevacizumab
Bevacizumab	Bevacizumab
Bevacizumab or Placebo	Bevacizumab
Bevacizumab or placebo	Bevacizumab
Bevacizumab vs Placebo	Bevacizumab
Bevacizumiab/ versus Placebo	Bevacizumab
Bevacozimab	bevacizumab
Bevcizumab	bevacizumab
Bicalutamid	Bicalutamide
Bicalutamide	Bicalutamide
Bleomycin	Bleomycin
Bortezomib	Bortezomib
Brivanib	Brivanib
Bromo deoxyuridine	Bromodeoxyuridine
C1 FOLFIRI/Zaltrap	Leucovorin+Fluorouracil+Irinotecan+Aflibercept
CAI NABIT 9712	CAI NABIT 9712
CALCIUM FOLIATUM	Calcium Folate
CALCIUM FOLIATUM 420MG	Calcium Folate
CAMPTOSAR	Irinotecan
CAMPTOTHECIN	Camptothecin
CAPECETABINE	Capecitabine
CAPECITABIN	Capecitabine
CAPECITABINE	Capecitabine
CARBO	Carboplatin
CARBOBPLATIN	Carboplatin
CARBOPALTIN	Carboplatin
CARBOPLASTIN	Carboplatin
CARBOPLATIN	Carboplatin
CARBOPLATIN #1	Carboplatin
CARBOPLATIN & PACLITAXEL	CARBOPLATIN & PACLITAXEL
CARBOPLATIN 6TH	Carboplatin
CARBOPLATINUM	Carboplatin
CARBOXY AMIDO TRIAZOLE	Carboxyamidotriazole
CARBOplatin	Carboplatin
CARBPLATIN	Carboplatin
CARMUSTIN	Carmustine
CARMUSTINE	Carmustine
CARMUSTINE (BCNU)	Carmustine
CARMUSTINE BCNU	Carmustine
CASODEX	Bicalutamide
CATUMAXUMAB	Catumaxomab
CAV Trial	Cyclophosphamide+Dactinomycin+Vincristine
CBP501	CBP501
CCDP	Cisplatin
CCNG	CCNG
CCNU	CCNU
CCNU	Lomustine
CCNu	Lomustine
CDDP	Cisplatin
CDR0000654697	NOS
CELBREX	Celecoxib
CELEBREX	Celecoxib
CEP 11981	CEP -11981
CEP 11981	CEP11981
CEP701	Lestaurtinib
CEPECITABINE	CAPECITABINE
CETUXIMAB	Cetuximab
CETUXIMEB	Cetuximab
CETUXimab	Cetuximab
CGP082996	CGP082996
CGP60474	CGP60474
CH81C6	CH81C6
CHIR99021	CHIR99021
CHLORAMBUCIL	Chlorambucil
CHLOROQUINE	Chloroquine
CHOP	Cyclophosphamide+Doxorubicin+Vincristine+Prednisone
CI 980	CI-980
CI-980	CI-980
CI1040	CI-1040
CI980	CI-980
CILENAITIDE	Cilengitide
CILENGITIDE	Cilengitide
CIPLASTIN	Cisplatin
CIS RETINOIC ACID	Cis Retinoic Acid
CIS Retinoic Acid	Isotretinoin
CIS-RETINOIC ACID	Cis Retinoic Acid
CISPLASTIN	Cisplatin
CISPLATAIN	Cisplatin
CISPLATIN	Cisplatin
CISPLATIN #2-7	Cisplatin
CISPLATIN/GEMZAR	CISPLATIN/GEMZAR
CISPLATINUM	Cisplatin
CISPLATINUM 120MG	Cisplatin
CISTPLATIN	Cisplatin
CISplatinum	Cisplatin
CLODRONATE	Clodronic acid
CLODRONIC ACID	Clodronic acid
CLORETAZINE	Cloretazine
CMK	KIN001-128
COPOLANG CAPS	Cyclophosphamide+Polysaccharide-K
CPT 11	Irinotecan
CPT-11	Irinotecan
CPT11	Irinotecan
CPT11	cpt 11
CRA	Isotretinoin
CT2103 TAXANE ANALOG	CT-2103
CT2103 Taxane Analog	Paclitaxel
CVAD	Cyclophosphamide+Vincristine+Doxorubicin+Dexamethasone
CYC-116/Cyclocel	Cyclophosphamide+CYC116
CYCLOPAMINE	Cyclopamine
CYCLOPHASPHAMIDE	Cyclophosphamide
CYCLOPHOSPAMIDE	Cyclophosphamide
CYCLOPHOSPHAMID+METOTREKSAT+  FLUOROURACIL	Cyclophosphamide+Methotrexate+Fluorouracil
CYCLOPHOSPHAMIDE	Cyclophosphamide
CYOTXAN	Cyclophosphamide
CYTARABINE	Cytarabine
CYTOXAN	Cyclophosphamide
CYTOXAN AND TAXOTERE	Cyclophosphamide+Docetaxel
CYTOXEN	Cyclophosphamide
CYTOXIN	Cyclophosphamide
Cabazitaxel	Cabazitaxel
Calcium Foliatum	Leucovorin
Calcium Foliatum, fluorouracilum, oxaliplatinum, dexamethassone	Leucovorin+Oxaliplatin+Fluorouracil+Dexamethasone
Camptosar	Irinotecan
Cancer Vax	Polyvalent Melanoma Vaccine
Capecetabine	Capecitabine
Capecetabine	capecitabine
Capecitabin	Capecitabine
Capecitabine	Capecitabine
Capecitabine -xeloda	Capecitabine
Capecytabinum	Capecitabine
Carbo	Carboplatin
CarboPlatinum	Carboplatin
Carbobplatin	Carboplatin
Carboplatin	Carboplatin
Carboplatin #1	Carboplatin
Carboplatin & Paclitaxel	Carboplatin
Carboplatin 5 AUC	Carboplatin
Carboplatin 6th	Carboplatin
Carboplatin Paclitaxel	Carboplatin+Paclitaxel
Carboplatin and Paclitaxel	Carboplatin+Paclitaxel
Carboplatin, Taxol	Carboplatin+Paclitaxel
Carboplatin/Paclitaxel	Carboplatin+Paclitaxel
Carboplatin/Paclitaxel/Bevacizumab	Carboplatin+Paclitaxel+Bevacizumab
Carboplatin_Paclitaxel	Carboplatin+Paclitaxel
Carboplatinum	Carboplatin
Carbplatin	Carboplatin
Carbplatin	carboplatin
Carmustin	Carmustine
Carmustine	Carmustine
Carmustine (BCNU)	Carmustine
Carmustine BCNU	Carmustine
Casodex	Bicalutamide
Catumaxumab	Catumaxomab
Catumaxumab	catumaxomab
Cedicanib	Cediranib
Cediranib	Cediranib
Cediranib Placebo	Cediranib
CeeNU	Lomustine
Celbrex	celebrex
Celebrex	Celecoxib
Cepecitabine	Capecitabine
Cepecitabine	capecitabine
Cetuximab	Cetuximab
Cetuximab Study drug	Cetuximab
Chemo	NO-FIND
Chemo Multi	NO-FIND
Chemo NOS	NO-FIND
Chemo, Multi-Agent, NOS	NOS
Chemo, NOS	NO-FIND
Chemo, NOS	NOS
Chlorambucil	Chlorambucil
Ciclosporin	Cyclosporine
Cilenaitide	Cilengitide
Cilengitide	Cilengitide
Cilengtide	Cilengitide
Ciplastin	Cisplatin
Ciplastin	cisplatin
Cis Retinoic Acid	Isotretinoin
Cisplatain	cisplatin
Cisplatin	Cisplatin
Cisplatin #2-7	Cisplatin
Cisplatin, pemetrexed	Cisplatin+Pemetrexed
Cisplatin-xrt	Cisplatin
Cisplatin/Etoposide	Cisplatin+Etoposide
Cisplatin/Gemzar	Cisplatin+Gemcitabine
Cisplatinum	Cisplatin
Cisplatnin	Cisplatin
Clinical Trial	NOS
Clinical Trial-Study Agent	NOS
Clinical trial	NOS
Clodronate	Clodronate
Cloretazine	Laromustine
Copolang	Cyclophosphamide+Polysaccharide-K
Cyclophasphamide	Cyclophosphamide
Cyclophasphamide	cyclophosphamide
Cyclophospamide	Cyclophosphamide
Cyclophospamide	cyclophosphamide
Cyclophosphamide	Cyclophosphamide
Cyclophosphane	Cyclophosphamide
Cyotxan	Cyclophosphamide
Cyotxan	cytoxan
Cytomel	Liothyronine
Cytoxan	Cyclophosphamide
Cytoxan and Taxotere	Cyclophosphamide+Docetaxel
Cytoxan, vincristine and dacarbazine	Cyclophosphamide+Vincristine+Dacarbazine
Cytoxen	Cyclophosphamide
Cytoxen	cytoxan
Cytoxin	Cyclophosphamide
DACLIZUMAB	Daclizumab
DASATINIB	Dasatinib
DECODRON	Dexamethasone
DEXAETHASONE	Dexamethasone
DEXAMETHASOME	Dexamethasone
DEXAMETHASONE	Dexamethasone
DEXAMETHASSONE	Dexamethasone
DEXAMETHAZONE	Dexamethasone
DEXAMETHSONE	Dexamethasone
DEXAMTHASONE	Dexamethasone
DEXMETHASONE	Dexamethasone
DMOG	Dimethyloxaloylglycine
DOCETAXEL	Docetaxel
DOCETOXEL/TAXOTERE	Docetaxel
DOXETAXEL	Docetaxel
DOXIL	Doxorubicin
DOXORIBICIN	Doxorubicin
DOXORUBICIN	Doxorubicin
DOXORUBICIN HCI LIIPOSOMAL	Doxorubicin
DOXORUBICIN HCI LIPSOME	Doxorubicin
DOXORUBICIN HCL	Doxorubicin
DOXORUBICIN HCL LIPOSOMAL	Doxorubicin
DOXORUBICIN HCL LIPOSOMAL -DOXIL	Doxorubicin
DOXORUBICIN+CYCLOPHOSPHAMID	Cyclophosphamide+Doxorubicin
DOXORUBICINE CYCLOPHOSPHAMIDE (ENDOXAN ADVIBLASTIN)	Cyclophosphamide+Doxorubicin
DOXORUBINCIN	Doxorubicin
DOXORUBINCIN HCL	Doxorubicin
DS-8273a	DS-8273a
DTIC	Dacarbazine
DTIC, Dacarbazine	Dacarbazine
Dabrafenib	Dabrafenib
Dacabarzine	Dacarbazine
Dacarbazine	Dacarbazine
Dacarbazine (DTIC)	Dacarbazine
Dasatinib	Dasatinib
Decodron	Dexamethasone
Decodron	decadron
Denosumab	Denosumab
Dexaethasone	dexamethasone
Dexamethasome	dexamethasone
Dexamethasone	Dexamethasone
Dexamethasone phosphate	Dexamethasone
Dexamethsone	dexamethasone
Dexamthasone	dexamethasone
Dexmethasone	dexamethasone
Didox	Didox
Diphencyprone	Diphencyprone
Docetaxel	Docetaxel
Docetaxel +/- Zactima	Docetaxel+Vandetanib
Docetaxelum	Docetaxel
Docetoxel/Taxotere	Docetaxel
Docorubicin	doxorubicin
Doxetaxel	Docetaxel
Doxetaxel	docetaxel
Doxetaxol	Docetaxel
Doxetaxol	docetaxel
Doxifluridin	Doxifluridine
Doxifluridine	Doxifluridine
Doxil	Doxorubicin
Doxil & Carboplatin	Doxorubicin+Carboplatin
Doxirubicin	Doxorubicin
Doxobubicin	Doxorubicin
Doxorubican	doxorubicin
Doxorubicin	Doxorubicin
Doxorubicin HCI Liiposomal	Doxorubicin
Doxorubicin HCI Lipsome	Doxorubicin
Doxorubicin HCL	Doxorubicin
Doxorubicin HCL Liposomal	Doxorubicin
Doxorubicin HCL Liposomal -Doxil	Doxorubicin
Doxorubicin HCl Liposomal	Doxorubicin
Doxorubicin Liposome	Doxorubicin
Doxorubicinum	Doxorubicin
Doxorubincin	doxorubicin
Doxorubincin HCL	Doxorubicin
E-75	Nelipepimut-S
ELESCLOMOL	Elesclomol
EMBELIN	embelin
EMD	NOS
EMD 121974	Cilengitide
ENZASTAURIN	Enzastaurin
EPIRUBICIN	Epirubicin
EPIRUBICINUM 70MG	Epirubicin
EPOCH	Etoposide+Prednisone+Vincristine+Doxorubicin
EPOTHILONEB	epothilone
ERBITUX	Cetuximab
ERLOTINIB	Erlotonib
ERLOTONIB	Erlotonib
ESTRAMUSTINE	Estramustine
ET-743	Trabectedin
ETC Posidum	Etoposide
ETOPOSDIE	Etoposide
ETOPOSIDE	Etoposide
