name	alias
ETOPOSIDE (VP16)	Etoposide
ETOPSIDE	Etoposide
EVEROLIMUS	Everolimus
EVERolimus	Everolimus
EXEMESTANE	Exemestane
EXEMESTANE (AROMASIN)	Exemestane
EZN-2968	EZN-2968
Eligard	Leuprolide
Eloxatin	Oxaliplatin
Eloxatin(oxaliplatin)	Oxaliplatin
Enoticumab	REGN421
Epirubicin	Epirubicin
Epirubicoin	Epirubicin
Erbitux	Cetuximab
Eribulin	Eribulin
Erlotinib	Erlotinib
Erlotonib	Erlotinib
Erlotonib	erlotinib
Erythropoietin	Epoetin
Etoposid	Etoposide
Etoposide	Etoposide
Etoposide (VP16)	Etoposide
Etoposide phosphate	Etoposide
Etopside	Etoposide
Everolimus	Everolimus
Everolimus, Gemcitabine, and Cisplatin	Everolimus+Gemcitabine+Cisplatin
Exemestane	Exemestane
FARESTON	Toremifene
FASLODEX	Fulvestrant
FEMARA	Letrozole
FEMARA (LETROZOLE)	Letrozole
FENRETINIDE	Fenretinide
FH535	FH535
FILGRASTIM (G-CSF)	Filgrastim
FLC	NOS
FLOURORACIL	Fluorouracil
FLOUROURACIL	Fluorouracil
FLOUROURACIL	fluorouracil
FLOXURIDINE	Floxuridine
FLUOROURACIL	Fluorouracil
FLUOROURACILUM	Fluorouracil
FLUOROURACILUM 2100MG	Fluorouracil
FOLFIRI	Leucovorin+Fluorouracil+Irinotecan
FOLFIRI/Avastin	Leucovorin+Fluorouracil+Irinotecan+Bevacizumab
FOLFOX	Leucovorin+Fluorouracil+Oxaliplatin
FOLINIC ACID	Leucovorin
FOTEMUSTINA	Fotemustine
FOTEMUSTINE	Fotemustine
FT	Ftorafur
FTI277	FTI-277
FU7	NOS
FUDR (FLOXURIDINE)	Floxuridine
FUDR (Floxuridine)	Floxuridine
FULUESTRANT	Fulvestrant
FULVESTRANT	Fulvestrant
FULVESTRANT (FASLODEX)	Fulvestrant
Fareston	Toremifene
Faslodex	Fulvestrant
Femara	Letrozole
Femara (Letrozole)	Letrozole
Filgrastim (G-CSF)	Filgrastim
Firmagon	Degarelix
Flourouracil	fluorouracil
Floxuridine	Fluorouracil
Fluorouracil	Fluorouracil
Fluorouracil (5-FU)	Fluorouracil
Fluorouracil IV Continuous infusion over 46 hours	Fluorouracil
Fluorouracilum	Fluorouracil
Fluoruoracil	fluorouracil
Fluoruracil	Fluorouracil
FolFox	Leucovorin+Fluorouracil+Oxaliplatin
Folfiri	Leucovorin+Fluorouracil+Irinotecan
Folfox	Leucovorin+Fluorouracil+Oxaliplatin
Folinic Acid	Leucovorin
Folinic acid	Leucovorin
Fotemustine	Fotemustine
Fuluestrant	Fulvestrant
Fuluestrant	fulvestrant
Fulvestrant	Fulvestrant
Fulvestrant (Faslodex)	Fulvestrant
GAMINOCAMPTOTHECIN	aminocamptothecin
GAMZAR	Gemcitabine
GDC-0980	GDC-0980
GDC0449	Vismodegib
GDC0941	GDC-0941
GEFITINIB	Gefitinib
GEMAR	Gemcitabine
GEMCITABIN	Gemcitabine
GEMCITABINE	Gemcitabine
GEMCITABINE HCI	Gemcitabine
GEMCITABINE HCL	Gemcitabine
GEMCITABINE/CISPLATIN	Gemcitabine+Cisplatin
GEMCITIBANE	Gemcitabine
GEMCITIBINE	Gemcitabine
GEMICITABINE	Gemcitabine
GEMICTIABINE	Gemcitabine
GEMZAN	Gemcitabine
GEMZAR	Gemcitabine
GEMZAR (GEMCITABINE)	Gemcitabine
GEMZET	Gemcitabine
GEZMAR	Gemcitabine
GL-ONC1	GL-ONC1
GLEEVAC	Imatinib
GLEEVEC	Imatinib
GLIADEL	Carmustine implant
GLIADEL BCNU	Carmustine implant
GLIADEL WAFER	Carmustine implant
GLIADEL WAFER (BCNU)	Carmustine implant
GLIADEL WAFER CARMUSTINE	Carmustine implant
GLIADEL WAFERS	Carmustine implant
GLIADEL WATERS	Carmustine implant
GLIADLE WAFER	Carmustine implant
GM-CSF	Sargramostim
GOG 218	GOG 218
GOG182	GOG 182
GOMZAR	Gemcitabine
GOSERELIN	GOSERELIN
GP-100	GP100
GP100	GP100
GSK Braf Inhibitor	Dabrafenib
GSK269962A	GSK269962A
GSK650394	GSK650394
GW441756	GW441756
GW843682X	GW843682X
Gadoinium	gadolinium
Gaminocamptothecin	Aminocamptothecin
Gamzar	Gemcitabine
Gamzar	gemzar
Gefitinib	gefitinib
Gemar	Gemcitabine
Gemcitabine	Gemcitabine
Gemcitabine (Gemzar)	Gemcitabine
Gemcitabine HCI	Gemcitabine
Gemcitabine HCL	Gemcitabine
Gemcitabine Injection	Gemcitabine
Gemcitabine and Cisplatin	Gemcitabine+Cisplatin
Gemcitibane	Gemcitabine
Gemcitibane	gemcitabine
Gemcitibine	Gemcitabine
Gemicitabine	Gemcitabine
Gemicitabine	gemcitabine
Gemox	Gemcitabine+Oxaliplatin
Gemzan	Gemcitabine
Gemzan	gemzar
Gemzar	Gemcitabine
Gemzar (Gemcitabine)	Gemcitabine
Gemzet	Gemcitabine
Genentech	NO-FIND
Genentech Cpd	NO-FIND
Genentech Cpd 10	NO-FIND
Gezmar	Gemcitabine
Gleevec	Imatinib
Gliadel	Carmustine
Gliadel Wafer	Carmustine
Gliadel Wafers	Carmustine
Gliadel wafers	Carmustine
Gomzar	Gemcitabine
Goserelin	Goserelin
HEC.1 - Sorafenib vs Sorafenib plus Doxorubicin	HEC.1
HERCEPTIN	Trastuzumab
HERCPTIN	Trastuzumab
HEXALEN	Altretamine
HEXALIN	Altretamine
HEXAMETHYLMELAMINE	Altretamine
HEXAMETHYMELAMINE	Altretamine
HEXLALEN	Altretamine
HG-5-113-01	NO-FIND
HG-5-88-01	NO-FIND
HIGH DOSE INTERLEUKIN-2	Interleukin-2
HSC vaccine injection	NOS
HYDOXYUREA	Hydroxycarbamide
HYDROCHOROQUINE	Hydroxychloroquine
HYDROXUREA	Hydroxycarbamide
HYDROXYUEREA	Hydroxycarbamide
HYDROXYUREA	Hydroxycarbamide
HYDROYUREA	Hydroxycarbamide
HYRDROXYUREA	Hydroxycarbamide
HYROXYUREA	Hydroxycarbamide
Halaven	Eribulin
Halichondrin	Halichondrin B
Halichondrin B	Halichondrin B
Herceptin	Trastuzumab
Hexalen	Altretamine
Hexalin	Altretamine
Hexamethylmelamine	Altretamine
Hexamethymelamine	Altretamine
High dose	NO-FIND
High dose Methotrexate w/ Leucovorin	Methotrexate+Leucovorin
High dose ara-c	Cytarabine
High dose ara-c	NO-FIND
Hormone, NOS	NOS
Hydoxyurea	Hydroxyurea
Hydoxyurea	hydroxyurea
Hydrochoroquine	hydroxychloroquine
Hydrocortisone	Hydrocortisone
Hydroxurea	hydroxyurea
Hydroxydaunomycin	Doxorubicin
Hydroxyuerea	hydroxyurea
Hydroxyurea	Hydroxyurea
Hydroyurea	Hydroxyurea
Hydroyurea	hydroxyurea
Hyrdroxyurea	hydroxyurea
Hyroxyurea	hydroxyurea
I 131 81C6	81C6
I-131	Iodine-131
I131-81C6	81C6
ICE	Ifosfamide+Carboplatin+Etoposide
ICT 107	NO-FIND
ICT-107	ICT-107
ICT-107	NO-FIND
IFN-ALPHA (INTRON)	Hydroxycarbamide
IFN-Alpha (Intron)	Interferon A
IFOSFAMIDE	Ifosfamide
IFOSTAMIDE	Ifosfamide
IL 12	INTERLEUKIN-12
IL 12	Interleukin-12
IL 12	NO-FIND
IL 13	INTERLEUKIN-13
IL 13	NO-FIND
IL 13PE	NO-FIND
IL 2	Aldesleukin
IL 2	INTERLEUKIN-2
IL-13 PSEUDOMONAS EXOTOXIN	IL-13 WITH PSEUDOMONAS EXOTOXIN
IL-13 WITH PSEUDOMONAS EXOTOXIN	IL-13 WITH PSEUDOMONAS EXOTOXIN
IL-13-PE38QQR CYTOXIN	IL-13 WITH PSEUDOMONAS EXOTOXIN
IL-13PE	Cintredekin
IL-13PE	IL-13 WITH PSEUDOMONAS EXOTOXIN
IL-18	Interleukin-18
IL-2	Aldesleukin
IL-2	INTERLEUKIN-2
IL-2 (HIGH DOSE)	INTERLEUKIN-2
IL-2 (high dose)	Aldesleukin
IL-2 THEARPY (INTERLEUKIN)	INTERLEUKIN-2
IL-2 Therapy (interleukin)	Aldesleukin
IL2	Aldesleukin
IMATINIB	Imatinib
IMC-A12	Cixutumumab
INF	Infliximab
INTERFERON	INTERFERON
INTERFERON ALPHA	INTERFERON ALPHA
INTERFERON GAMMA	INTERFERON GAMMA
INTERFERON-ALPHA	INTERFERON ALPHA
INTERLEUKIN 2-HIGH DOSE	INTERLEUKIN-2
INTERLEUKIN-12	INTERLEUKIN-12
INTERLEUKIN-2	INTERLEUKIN-2
INVESTIGAL DRUG AVASTIN	Bevacizumab
IPILIMUMAB	Ipilimumab
IRESSA	Gefitinib
IRESSA PLACEBO VS. DRUG	Gefitinib
IRESSA placebo vs. drug	Gefitinib
IRINOTEACAN	Irinotecan
IRINOTECAN	Irinotecan
IRINOTECAN HCL	Irinotecan
IRINOTECAN+5-fluorouracilim	Irinotecan+Fluorouracil
IRINOtecan HCl	Irinotecan
IRINTOTECAN	Irinotecan
IROLFLUVIN	Irolfluvin
IRONOTECAN	Irinotecan
IRRESSA	Gefitinib
IRUNOTECAN	Irinotecan
ISOTRECTINOIN (ACCCUTANE)	Isotretinoin
ISOTRETINOIN	Isotretinoin
IXABEPILONE	Ixabepilone
Ibandronate	Ibandronate
Ifex	Ifosfamide
Ifosfamid	Ifosfamide
Ifosfamide	Ifosfamide
Ifostamide	Ifosfamide
Ifostamide	ifosfamide
Imatinib	Imatinib
Imiquimod	Imiquimod
Infusion	NO-FIND
Inhibitor	NO-FIND
Interferon	NOS
Interferon Alpha	Interferon A
Interferon alfa	Interferon A
Interferon alfa-2b	Interferon A
Interferon alpha	Interferon A
Interferon gamma	Interferon G
Interferon-?2	Aldesleukin
Interferon-alfa	Interferon A
Interleukin - 2	Aldesleukin
Interleukin 2-high dose	Aldesleukin
Interleukin-12	Interleukin-12
Interleukin-2	Aldesleukin
Intrathecal Methotrexate	Methotrexate
Intron A	Interferon A
Investigal drug Avastin	Bevacizumab
Ipilimumab	Ipilimumab
Iressa	Gefitinib
Irinotecan	Irinotecan
Irinotecan + Cetuximab	Irinotecan+Cetuximab
Irinotecan HCL	Irinotecan
Irinotecan HCl	Irinotecan
Irinotecan Hydrochloride	Irinotecan
Irintocean	Irinotecan
Irintotecan	Irinotecan
Irintotecan	irinotecan
Irolfluvin	Irofulven
Ironotecan	Irinotecan
Ironotecan	irinotecan
Irressa	Gefitinib
Isotrectinoin (acccutane)	Isotretinoin
Isotretinoin	Isotretinoin
Ixabepilone	Ixabepilone
JQ1 (1)	NO-FIND
JQ1 (2)	NO-FIND
JQ1 1	NO-FIND
JQ1 2	NO-FIND
JW-7-24-1	NO-FIND
JW-7-52-1	NO-FIND
JW7521	JW7521
KARERLTECIN	karenitecin
KETOCONAZOLE	Ketoconazole
KIN001	NO-FIND
KIN001 236	NO-FIND
KIN001 244	NO-FIND
KIN001 260	NO-FIND
KIN001 266	NO-FIND
KIN001 270	NO-FIND
KIN001-236	NO-FIND
KIN001-244	NO-FIND
KIN001-260	NO-FIND
KIN001-266	NO-FIND
KIN001-270	NO-FIND
KIN001135	KIN001135
KU55933	KU55933
Karenitecin	Karenitecin
Karerltecin	Karenitecin
Ketoconazole	Ketoconazole
LAPATINIB	LAPATINIB
LENALIDOMIDE	Lenalidomide
LETROZOLE	Letrozole
LETROZOLE (FEMARA)	Letrozole
LEUCOVORIN	Leucovorin
LEUCOVORIN CALCIUM	Leucovorin
LEUPROLIDE ACETATE (LUPRON)	Leuprolide
LEUPRORELIN	Leuprorelin
LEVCOVORIN	Leucovorin
LEVENRACETAM	Levetiracetam
LEVETIRACETAM	Levetiracetam
LFMA13	LFMA13
LHRH Agonist	LHRH
LHRH Agonist and Anti-Androgens Combined Androgen Blockade	LHRH
LIOSOMAL DOCORUBICIN	Liposomal doxorubicin
LIPOSOMAL DOXORUBICAN	Liposomal doxorubicin
LIPOSOMAL DOXORUBICIN	Liposomal doxorubicin
LOMUSTIN	Lomustine
LOMUSTINE	Lomustine
LOMUSTINE (CCNU)	Lomustine
LUMUSTINE	Lomustine
LUPRON	Leuprolide
LY228820	LY228820
LY317615	Enzastaurin
Laferon	Interferon A
Lapatinib	Lapatinib
Lestauritinib	lestaurtinib
Letrozol	Letrozole
Letrozole	Letrozole
Letrozole (Femara)	Letrozole
Leucovorin	Leucovorin
Leucovorin Calcium	Leucovorin
Leucovorin calcium	Leucovorin
Leukine	Sargramostim
Leuocvorin	Leucovorin
Leuprolide	Leuprolide
Leuprolide Acetate	Leuprolide
Leuprolide acetate	Leuprolide
Leuprorelin	Leuprolide
Levcovorin	Leucovorin
Levcovorin	leucovorin
Levenracetam	Levetiracetam
Levothroid	Levothyroxine
Levothyroxine	Levothyroxine
Levoxyl	Levothyroxine
Liosomal	NO-FIND
Liosomal Docorubicin	Doxorubicin
Liposomal	liposomal vitamin c
Liposomal Doxorubican	Doxorubicin
Liposomal Doxorubican	liposomal doxorubicin
Liposomal Doxorubicin	Doxorubicin
Liposomal doxorubicin	Doxorubicin
Lomustin	Lomustine
Lomustine	Lomustine
Lomustine (CCNU)	Lomustine
Lumustine	lomustine
Luprolide Depot	Leuprolide
Lupron	Leuprolide
Lymphocyte	NO-FIND
Lymphocyte Infusion	NO-FIND
Lymphocyte Infusion	NOS
MAB I	MABI131
MAB I 131	MABI131
MAB I-131	MABI131
MAB I131	MABI131
MABI131	MABI131
MAGE-3	MAGE-3
MAGE3	mage3 graphite
MAGI131-81C6	MABI131
MAGI131-81c6	81C6
MARIMASTAT	Marimastat
MAb I	NO-FIND
MDX-1106 CLINICAL TRIAL	MDX-1106
MDX-1106 clinical trial	Nivolumab
MEGACE	Megestrol
MEGACE (ORAL)	Megestrol
MEL-44	Sargramostim
MELPHALAN	Melphalan
MELPHALON	Melphalan
MESNA	Mesna
MESNA-1	Mesna
MESNA-2	Mesna
METEXAFIN GADOLINIUM	MOTEXAFIN GADOLINIUM
METFORMIN	Metformin
METHOTREXATE	Methotrexate
METRONOMIC TEMODAR	Temozolomide
MG132	MG132
MGI 114	Irofulven
MGI 114	MGI-114
MIDOSTAURIN	Midostaurin
MITHRAMYCIN	Plicamycin
MITOMYCIN C	Mitomycin
MITOMYCINC	Mitomycin
MITOXANTRONE	Mitoxantrone
MK2206	MK-2206
MK2206	MK2206
MLN8237	Alisertib
MORAb-004	MORAb-004
MOTEXAFIN GADOLINIUM	Motexafin gadolinium
MOTEXATIN GADOINIUM	Motexafin gadolinium
MPS 1	NO-FIND
MPS-1-IN-1	NO-FIND
MR1-1	MR1-1
MS275	Entinostat
MU81C6	MU81C6
Mage A3	MAGE-A3
Mayo 425	NO-FIND
Mayo 425-20	NOS
Medrol	Methylprednisolone
Megace	Megestrol
Megace (oral)	Megestrol
Megestrol Acetate	Megestrol
Melphalan	Melphalan
Melphalon	Melphalan
Melphalon	melphalan
Mesna	Mesna
Metformin	Metformin
Methotrexate	Methotrexate
Mibefradil	mibefradil
Micomycin	Mitomycin C
Mithramycin	Plicamycin
Mitomycin	Mitomycin C
Mitomycin C	Mitomycin C
Mitoxantrone	Mitoxantrone
Motexatin Gadoinium	Motexafin gadolinium
Multi	NO-FIND
Mustophoran	Fotemustine
NAB-RAPAMYCIN	Rapamycin
NABIT	NO-FIND
NABTT	NO-FIND
NAVELBINE	Vinorelbine
NEULASTA	Pegfilgrastim
NEXAVAAR	Sorafenib
NEXAVAR	Sorafenib
NILOTINIB	Nilotinib
NOLVADEX	Tamoxifen
NPK76	NO-FIND
NSC87877	NSC87877
NU7441	NU7441
NUTLIN3A	Nutlin-3A
NVPBEZ235	NVPBEZ235
NVPTAE684	NVPTAE684
Navelbine	Vinorelbine
Naxavar	Sorafenib
Neulasta	Pegfilgrastim
Nexavaar	Sorafenib
Nexavaar	nexavar
Nexavar	Sorafenib
Nilutamide	Nilutamide
Nimustine	Nimustine
Nivolumab	Nivolumab
Nolvadex	Tamoxifen
Not otherwise	NO-FIND
Not otherwise specified	NO-FIND
Not otherwise specified	NOS
Not specified	NO-FIND
Not specified	NOS
O ICE	Ifosfamide+Carboplatin+Etoposide
O-ICE	Ifosfamide+Carboplatin+Etoposide
O6BG	O6BG
OBATOCLAXMESYLATE	Obatoclax mesylate
ONYX-015	ONYX-015
ORAL ETOPOSIDE	Etoposide
OS1-774	Tarceva
OSI906	Linsitinib
OVAREX MA6 B43.13	ovarex
OVAREX STUDY	ovarex
OVAREX/IND	ovarex
OVAREX/PLACEBO	ovarex
OXALIPLATIN	Oxaliplatin
OXALIPLATINUM	Oxaliplatin
OXCARBAZEPINE	Oxcarbazepine
Oca Rex Oregovomab	Oregovomab
Ofatumumab	Ofatumumab
Oncophage	Vitespen
Oncovin	Vincristine
Oral Etoposide	Etoposide
Ovarex MA6 B43.13	Oregovomab
Ovarex Study	Oregovomab
Ovarex/IND	Oregovomab
Ovarex/Placebo	Oregovomab
Ovarex/placebo	Oregovomab
Oxaliplatin	Oxaliplatin
Oxaliplatin, Folinic acid, Fluorouracil	Oxaliplatin+Leucovorin+Fluorouracil
Oxaliplatinum	Oxaliplatin
Oxaloplatin	Oxaliplatin
PACILATXEL	Paclitaxel
PACILTAXAL	Paclitaxel
PACILTAXEL	Paclitaxel
PACILTAXLE	Paclitaxel
PACITAXEL	Paclitaxel
PACLIATXEL	Paclitaxel
PACLILTAXEL	Paclitaxel
PACLITAXEL	Paclitaxel
PACLITAXEL (PROTEIN-BOUND)	Paclitaxel
PACLITAXEL; ALBUMIN-BOUNT	Paclitaxel
PACLITAXIL	Paclitaxel
PANITUMUMAB	Panitumumab
PANZEM	Panzem
PARAPLATIN	Carboplatin
PARAPLATIN	PARAPLATIN
PARTHENOLIDE	Parthenolide
PATUPILONE	PATUPILONE
PAXLITAXEL	Paclitaxel
PAZOPANIB	Pazopanib
PCV	Procarbazine+Lomustine+Vincristine
PD 0332991	Palbociclib
PD0325901	PD0325901
PD0332991	PD0332991
PD173074	PD173074
PEGFILGRASTIM	Pegfilgrastim
PEGFILGRASTIM (PEG G-CSF)	Pegfilgrastim
PEMETHEXED	Pemetrexed
PEMETREXED	Pemetrexed
PEMETREXED DISODIUM	Pemetrexed
PEP3 KLH	PEP-3-KLH
PERIFOSINE	Perifosine
PF02341066	crizotinib
PF2341066	crizotinib
